is_reclamation,theme,sentiment,urgence,type_incident,confidence,justification
NON,FIBRE,POSITIF,FAIBLE,PANNE,0.75,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment POSITIF détecté
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,POSITIF,FAIBLE,PANNE,0.7,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment POSITIF détecté
NON,FIBRE,POSITIF,FAIBLE,PANNE,0.7,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment POSITIF détecté
NON,FIBRE,NEUTRE,FAIBLE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,CRITIQUE,PANNE,0.7,Tweet informatif ou neutre | Thème FIBRE identifié | Urgence CRITIQUE détectée
NON,MOBILE,NEUTRE,FAIBLE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,SAV,NEUTRE,FAIBLE,AUTRE,0.6,Tweet informatif ou neutre | Thème SAV identifié
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,POSITIF,FAIBLE,PANNE,0.7,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment POSITIF détecté
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEGATIF,FAIBLE,AUTRE,0.6,Tweet informatif ou neutre | Sentiment NEGATIF détecté
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FACTURE,NEUTRE,MOYENNE,AUTRE,0.6,Tweet informatif ou neutre | Thème FACTURE identifié
NON,FACTURE,POSITIF,FAIBLE,AUTRE,0.7,Tweet informatif ou neutre | Thème FACTURE identifié | Sentiment POSITIF détecté
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,CRITIQUE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié | Urgence CRITIQUE détectée
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,POSITIF,FAIBLE,AUTRE,0.6,Tweet informatif ou neutre | Sentiment POSITIF détecté
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
OUI,FIBRE,NEUTRE,FAIBLE,PANNE,0.85,Problème ou insatisfaction exprimé | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,SAV,NEGATIF,FAIBLE,PROCESSUS_SAV,0.7,Tweet informatif ou neutre | Thème SAV identifié | Sentiment NEGATIF détecté
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FACTURE,NEUTRE,FAIBLE,FACTURATION,0.6,Tweet informatif ou neutre | Thème FACTURE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
OUI,FIBRE,NEUTRE,FAIBLE,PROCESSUS_SAV,0.85,Problème ou insatisfaction exprimé | Thème FIBRE identifié
NON,FIBRE,NEUTRE,MOYENNE,PROCESSUS_SAV,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,POSITIF,FAIBLE,AUTRE,0.6,Tweet informatif ou neutre | Sentiment POSITIF détecté
NON,SAV,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème SAV identifié
NON,FIBRE,NEUTRE,FAIBLE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,POSITIF,CRITIQUE,PANNE,0.75,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment POSITIF détecté | Urgence CRITIQUE détectée
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,MOYENNE,LENTEUR,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,MOBILE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,MOBILE,NEGATIF,FAIBLE,PROCESSUS_SAV,0.7,Tweet informatif ou neutre | Thème MOBILE identifié | Sentiment NEGATIF détecté
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,MOYENNE,FACTURATION,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,POSITIF,FAIBLE,PANNE,0.75,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment POSITIF détecté
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,SAV,POSITIF,CRITIQUE,PROCESSUS_SAV,0.7,Tweet informatif ou neutre | Thème SAV identifié | Sentiment POSITIF détecté | Urgence CRITIQUE détectée
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEGATIF,CRITIQUE,PANNE,0.7,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment NEGATIF détecté | Urgence CRITIQUE détectée
NON,SAV,NEUTRE,FAIBLE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème SAV identifié
NON,SAV,NEUTRE,MOYENNE,LENTEUR,0.6,Tweet informatif ou neutre | Thème SAV identifié
NON,MOBILE,POSITIF,FAIBLE,PANNE,0.7,Tweet informatif ou neutre | Thème MOBILE identifié | Sentiment POSITIF détecté
OUI,FIBRE,POSITIF,ELEVEE,PANNE,0.8999999999999999,Problème ou insatisfaction exprimé | Thème FIBRE identifié | Sentiment POSITIF détecté | Urgence ELEVEE détectée
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PROCESSUS_SAV,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,POSITIF,FAIBLE,PANNE,0.7,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment POSITIF détecté
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,PANNE,0.55,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,POSITIF,CRITIQUE,PANNE,0.75,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment POSITIF détecté | Urgence CRITIQUE détectée
NON,TV,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème TV identifié
NON,FACTURE,NEUTRE,FAIBLE,FACTURATION,0.6,Tweet informatif ou neutre | Thème FACTURE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
OUI,FIBRE,POSITIF,ELEVEE,PANNE,0.95,Problème ou insatisfaction exprimé | Thème FIBRE identifié | Sentiment POSITIF détecté | Urgence ELEVEE détectée
NON,FIBRE,NEGATIF,FAIBLE,PANNE,0.7,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment NEGATIF détecté
NON,FIBRE,POSITIF,FAIBLE,PANNE,0.75,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment POSITIF détecté
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FACTURE,POSITIF,FAIBLE,FACTURATION,0.7,Tweet informatif ou neutre | Thème FACTURE identifié | Sentiment POSITIF détecté
NON,MOBILE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème MOBILE identifié
NON,FIBRE,NEUTRE,ELEVEE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié | Urgence ELEVEE détectée
NON,SAV,NEUTRE,FAIBLE,AUTRE,0.6,Tweet informatif ou neutre | Thème SAV identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,SAV,NEUTRE,FAIBLE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème SAV identifié
NON,AUTRE,POSITIF,ELEVEE,AUTRE,0.6,Tweet informatif ou neutre | Sentiment POSITIF détecté | Urgence ELEVEE détectée
NON,SAV,NEUTRE,FAIBLE,AUTRE,0.6,Tweet informatif ou neutre | Thème SAV identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,PANNE,0.55,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,MOYENNE,PANNE,0.55,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,MOBILE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,SAV,POSITIF,FAIBLE,AUTRE,0.7,Tweet informatif ou neutre | Thème SAV identifié | Sentiment POSITIF détecté
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FACTURE,POSITIF,FAIBLE,AUTRE,0.7,Tweet informatif ou neutre | Thème FACTURE identifié | Sentiment POSITIF détecté
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FACTURE,NEGATIF,FAIBLE,FACTURATION,0.75,Tweet informatif ou neutre | Thème FACTURE identifié | Sentiment NEGATIF détecté
NON,FIBRE,NEUTRE,FAIBLE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,CRITIQUE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié | Urgence CRITIQUE détectée
NON,MOBILE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,PANNE,0.55,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,CRITIQUE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié | Urgence CRITIQUE détectée
NON,AUTRE,NEUTRE,MOYENNE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,MOBILE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,POSITIF,FAIBLE,AUTRE,0.6,Tweet informatif ou neutre | Sentiment POSITIF détecté
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,POSITIF,FAIBLE,PANNE,0.7,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment POSITIF détecté
NON,AUTRE,NEGATIF,FAIBLE,AUTRE,0.6,Tweet informatif ou neutre | Sentiment NEGATIF détecté
NON,MOBILE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,FIBRE,NEUTRE,FAIBLE,PROCESSUS_SAV,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,POSITIF,FAIBLE,PANNE,0.7,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment POSITIF détecté
NON,AUTRE,NEUTRE,MOYENNE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,FACTURATION,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,CRITIQUE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème FIBRE identifié | Urgence CRITIQUE détectée
NON,AUTRE,NEUTRE,CRITIQUE,AUTRE,0.5,Tweet informatif ou neutre | Urgence CRITIQUE détectée
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PROCESSUS_SAV,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,MOBILE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,FACTURATION,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,MOBILE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,SAV,NEUTRE,FAIBLE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème SAV identifié
OUI,FIBRE,NEUTRE,MOYENNE,PANNE,0.85,Problème ou insatisfaction exprimé | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.55,Tweet informatif ou neutre
NON,TV,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème TV identifié
NON,SAV,NEUTRE,FAIBLE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème SAV identifié
NON,MOBILE,NEUTRE,CRITIQUE,PANNE,0.6,Tweet informatif ou neutre | Thème MOBILE identifié | Urgence CRITIQUE détectée
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,MOBILE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,CRITIQUE,AUTRE,0.5,Tweet informatif ou neutre | Urgence CRITIQUE détectée
NON,FIBRE,NEUTRE,CRITIQUE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié | Urgence CRITIQUE détectée
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,ELEVEE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié | Urgence ELEVEE détectée
NON,MOBILE,NEUTRE,CRITIQUE,FACTURATION,0.6,Tweet informatif ou neutre | Thème MOBILE identifié | Urgence CRITIQUE détectée
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEGATIF,CRITIQUE,AUTRE,0.6,Tweet informatif ou neutre | Sentiment NEGATIF détecté | Urgence CRITIQUE détectée
NON,MOBILE,NEUTRE,FAIBLE,LENTEUR,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,POSITIF,FAIBLE,AUTRE,0.65,Tweet informatif ou neutre | Sentiment POSITIF détecté
NON,MOBILE,NEUTRE,FAIBLE,FACTURATION,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FACTURE,NEUTRE,FAIBLE,AUTRE,0.6,Tweet informatif ou neutre | Thème FACTURE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,TV,POSITIF,FAIBLE,PANNE,0.75,Tweet informatif ou neutre | Thème TV identifié | Sentiment POSITIF détecté
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
OUI,FIBRE,NEUTRE,ELEVEE,PANNE,0.8999999999999999,Problème ou insatisfaction exprimé | Thème FIBRE identifié | Urgence ELEVEE détectée
NON,FIBRE,NEUTRE,CRITIQUE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème FIBRE identifié | Urgence CRITIQUE détectée
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,FACTURATION,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,POSITIF,MOYENNE,LENTEUR,0.7,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment POSITIF détecté
NON,FIBRE,NEUTRE,MOYENNE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,CRITIQUE,PANNE,0.7,Tweet informatif ou neutre | Thème FIBRE identifié | Urgence CRITIQUE détectée
